n_ac_risk_impacts,project_name,n_risks,n_mitigations_per_risk,n_mitigations,n_ac_impacts_per_risk,project_id,n_activities,n_penalties,A-total-investment,B-total-investment,C-total-investment,D-total-investment,activities_impact_cost,algorithm,algorithm_gap,algorithm_lb,baseline_cost,best_sol_iter,best_sol_time,crashing_cost,execution_master,execution_separation,execution_time,gap,investment_level,investment_limit,mitigations_cost,n_crashing_activities,n_iterations,n_materialized_risks,n_mitigations,penalties_cost,project,topology,total_cost,total_investment,unc_budget,unc_budget_level,uncertainty_cost
36,SP-psplib_j1234_7.mm-psplib_j1262_1.mm-psplib_j1241_3.mm-psplib_j1239_8.mm,12,1.0,12,3.0,SP,48,4,102.0,57.0,37.0,80.0,180.0,Min-Max,-7.80458840194e-16,874.0,413.0,40,96.7119607925,141.0,93.6718287468,3.39536809921,97.1193828583,0.0,100%,746.0,135.0,16,41,10,6,5.0,SP-psplib_j1234_7.mm-psplib_j1262_1.mm-psplib_j1241_3.mm-psplib_j1239_8.mm,Diamond,874.0,276.0,587.4,60%,537.0
36,SP-psplib_j1211_9.mm-psplib_j1254_10.mm-psplib_j1262_1.mm-psplib_j1242_8.mm,12,1.0,12,3.0,SP,48,4,139.0,61.0,57.0,14.0,126.0,Min-Max,0.0,768.0,371.0,33,59.0672900677,98.0,78.1179821491,3.91736984253,86.5328540802,0.0,100%,622.0,173.0,11,39,7,10,0.0,SP-psplib_j1211_9.mm-psplib_j1254_10.mm-psplib_j1262_1.mm-psplib_j1242_8.mm,Diamond,768.0,271.0,643.2,60%,580.0
36,SP-psplib_j1224_3.mm-psplib_j1238_5.mm-psplib_j1223_7.mm-psplib_j122_8.mm,12,1.0,12,3.0,SP,48,4,84.0,0.0,64.0,90.0,205.0,Min-Max,0.0,845.0,402.0,41,66.628305912,112.0,122.173779488,5.72142291069,132.052366972,0.0,100%,618.0,126.0,12,56,8,7,0.0,SP-psplib_j1224_3.mm-psplib_j1238_5.mm-psplib_j1223_7.mm-psplib_j122_8.mm,Diamond,845.0,238.0,577.2,60%,564.0
36,SP-psplib_j1254_10.mm-psplib_j1258_3.mm-psplib_j1229_2.mm-psplib_j1258_5.mm,12,1.0,12,3.0,SP,48,4,91.0,71.0,57.0,117.0,223.0,Min-Max,0.0,1015.0,396.0,21,17.7199470997,120.0,32.2080774307,2.43942809105,36.2721741199,0.0,100%,868.0,216.0,14,31,8,9,60.0,SP-psplib_j1254_10.mm-psplib_j1258_3.mm-psplib_j1229_2.mm-psplib_j1258_5.mm,Diamond,1015.0,336.0,599.4,60%,539.0
36,SP-psplib_j1216_7.mm-psplib_j1229_2.mm-psplib_j1216_5.mm-psplib_j1264_6.mm,12,1.0,12,3.0,SP,48,4,46.0,5.0,13.0,30.0,275.0,Min-Max,0.0,843.0,401.0,56,98.7529509068,8.0,582.267439842,11.939704895,602.914494991,0.0,100%,701.0,86.0,1,127,8,6,73.0,SP-psplib_j1216_7.mm-psplib_j1229_2.mm-psplib_j1216_5.mm-psplib_j1264_6.mm,Diamond,843.0,94.0,612.0,60%,591.0
36,SP-psplib_j1230_9.mm-psplib_j1250_5.mm-psplib_j1243_9.mm-psplib_j1263_2.mm,12,1.0,12,3.0,SP,48,4,44.0,70.0,26.0,32.0,146.0,Min-Max,0.0,728.0,404.0,87,357.711915016,38.0,348.71420908,9.81007695198,358.589042902,0.0,100%,622.0,134.0,5,88,8,8,6.0,SP-psplib_j1230_9.mm-psplib_j1250_5.mm-psplib_j1243_9.mm-psplib_j1263_2.mm,Diamond,728.0,172.0,609.6,60%,581.0
36,SP-psplib_j1220_9.mm-psplib_j1247_7.mm-psplib_j1218_7.mm-psplib_j1235_9.mm,12,1.0,12,3.0,SP,48,4,120.0,81.0,67.0,88.0,125.0,Min-Max,0.0,890.0,409.0,13,9.22105312347,68.0,8.20433068275,1.13285684586,10.3889870644,0.0,100%,813.0,288.0,8,14,8,10,0,SP-psplib_j1220_9.mm-psplib_j1247_7.mm-psplib_j1218_7.mm-psplib_j1235_9.mm,Diamond,890.0,356.0,622.8,60%,582.0
36,SP-psplib_j1264_4.mm-psplib_j1229_1.mm-psplib_j1254_4.mm-psplib_j1245_10.mm,12,1.0,12,3.0,SP,48,4,80.0,0.0,58.0,0.0,189.0,Min-Max,0.0,712.0,385.0,71,196.25077796,37.0,596.037233353,9.17313838005,616.106877089,0.0,100%,618.0,101.0,4,117,9,4,0,SP-psplib_j1264_4.mm-psplib_j1229_1.mm-psplib_j1254_4.mm-psplib_j1245_10.mm,Diamond,712.0,138.0,614.4,60%,578.0
36,SP-psplib_j1241_1.mm-psplib_j1257_3.mm-psplib_j1253_2.mm-psplib_j1218_10.mm,12,1.0,12,3.0,SP,48,4,108.0,55.0,137.0,128.0,182.0,Min-Max,0.0,1037.0,391.0,65,179.886673927,153.0,174.358873606,6.16226553917,180.581321955,0.0,100%,735.0,275.0,19,66,8,10,36.0,SP-psplib_j1241_1.mm-psplib_j1257_3.mm-psplib_j1253_2.mm-psplib_j1218_10.mm,Diamond,1037.0,428.0,612.6,60%,573.0
36,SP-psplib_j1238_2.mm-psplib_j1237_1.mm-psplib_j1257_10.mm-psplib_j1254_10.mm,12,1.0,12,3.0,SP,48,4,107.0,55.0,88.0,61.0,158.0,Min-Max,0.0,880.0,383.0,46,108.350903034,103.0,101.522443056,7.28323125839,108.858613014,0.0,100%,635.0,208.0,12,47,8,9,28.0,SP-psplib_j1238_2.mm-psplib_j1237_1.mm-psplib_j1257_10.mm-psplib_j1254_10.mm,Diamond,880.0,311.0,611.4,60%,610.0
36,SP-psplib_j1611_5.mm-psplib_j1622_3.mm-psplib_j1614_7.mm-psplib_j1624_10.mm,12,1.0,12,3.0,SP,64,4,132.0,69.0,42.0,10.0,264.0,Min-Max,0.0,1023.0,506.0,20,30.9069881439,81.0,185.749341488,4.12852072716,199.745295048,0.0,100%,1019.0,172.0,9,47,9,4,0,SP-psplib_j1611_5.mm-psplib_j1622_3.mm-psplib_j1614_7.mm-psplib_j1624_10.mm,Diamond,1023.0,253.0,564.6,60%,489.0
36,SP-psplib_j1643_6.mm-psplib_j1663_1.mm-psplib_j1654_5.mm-psplib_j1616_4.mm,12,1.0,12,3.0,SP,64,4,94.0,35.0,75.0,47.0,171.0,Min-Max,1.49492766463e-14,943.0,497.0,30,50.1139788628,72.0,138.388175249,5.7885248661,150.740261078,0.0,100%,827.0,179.0,8,50,8,8,24.0,SP-psplib_j1643_6.mm-psplib_j1663_1.mm-psplib_j1654_5.mm-psplib_j1616_4.mm,Diamond,943.0,251.0,619.2,60%,581.0
36,SP-psplib_j1641_3.mm-psplib_j1614_1.mm-psplib_j1625_7.mm-psplib_j1660_2.mm,12,1.0,12,3.0,SP,64,4,104.0,32.0,35.0,60.0,200.0,Min-Max,0.0,956.0,518.0,68,253.288232088,74.0,246.125376701,8.35712981224,254.557001114,0.0,100%,866.0,157.0,10,69,9,5,7.0,SP-psplib_j1641_3.mm-psplib_j1614_1.mm-psplib_j1625_7.mm-psplib_j1660_2.mm,Diamond,956.0,231.0,617.4,60%,612.0
36,SP-psplib_j1658_10.mm-psplib_j1661_7.mm-psplib_j1637_10.mm-psplib_j1630_7.mm,12,1.0,12,3.0,SP,64,4,200.0,113.0,43.0,31.0,230.0,Min-Max,0.0,1103.0,486.0,81,462.803743839,122.0,455.195622683,8.77941513062,464.05200696,0.0,100%,838.0,265.0,14,82,8,8,0,SP-psplib_j1658_10.mm-psplib_j1661_7.mm-psplib_j1637_10.mm-psplib_j1630_7.mm,Diamond,1103.0,387.0,595.2,60%,549.0
36,SP-psplib_j1623_10.mm-psplib_j1628_9.mm-psplib_j1643_6.mm-psplib_j1657_8.mm,12,1.0,12,3.0,SP,64,4,104.0,62.0,66.0,65.0,105.0,Min-Max,0.0,919.0,517.0,28,51.2245588303,50.0,76.5785303116,3.34703969955,83.8753819466,0.0,100%,832.0,247.0,6,36,8,10,0,SP-psplib_j1623_10.mm-psplib_j1628_9.mm-psplib_j1643_6.mm-psplib_j1657_8.mm,Diamond,919.0,297.0,614.4,60%,611.0
36,SP-psplib_j1640_1.mm-psplib_j1628_8.mm-psplib_j1663_7.mm-psplib_j1652_10.mm,12,1.0,12,3.0,SP,64,4,123.0,79.0,22.0,89.0,131.0,Min-Max,0.0,970.0,505.0,52,153.030539036,122.0,145.160111904,8.80062842369,154.029511213,0.0,100%,739.0,191.0,16,53,8,9,21.0,SP-psplib_j1640_1.mm-psplib_j1628_8.mm-psplib_j1663_7.mm-psplib_j1652_10.mm,Diamond,970.0,313.0,608.4,60%,573.0
36,SP-psplib_j1654_9.mm-psplib_j1623_4.mm-psplib_j1655_8.mm-psplib_j1628_7.mm,12,1.0,12,3.0,SP,64,4,80.0,15.0,22.0,0.0,164.0,Min-Max,0.0,790.0,496.0,48,91.2791080475,37.0,443.041924238,11.3434197903,464.877909184,0.0,100%,723.0,80.0,5,99,8,5,13.0,SP-psplib_j1654_9.mm-psplib_j1623_4.mm-psplib_j1655_8.mm-psplib_j1628_7.mm,Diamond,790.0,117.0,621.0,60%,590.0
36,SP-psplib_j1645_10.mm-psplib_j1625_3.mm-psplib_j1644_3.mm-psplib_j1642_3.mm,12,1.0,12,3.0,SP,64,4,141.0,75.0,50.0,80.0,168.0,Min-Max,0.0,1101.0,521.0,28,51.9006400108,134.0,47.4070186615,4.92275285721,52.3945538998,0.0,100%,806.0,212.0,16,29,7,7,66.0,SP-psplib_j1645_10.mm-psplib_j1625_3.mm-psplib_j1644_3.mm-psplib_j1642_3.mm,Diamond,1101.0,346.0,647.4,60%,624.0
36,SP-psplib_j1638_1.mm-psplib_j1652_9.mm-psplib_j1657_1.mm-psplib_j1618_9.mm,12,1.0,12,3.0,SP,64,4,114.0,99.0,82.0,51.0,225.0,Min-Max,0.0,1099.0,507.0,18,25.7213220596,128.0,56.6865437031,3.89775776863,65.1673741341,0.0,100%,868.0,218.0,14,27,8,10,21.0,SP-psplib_j1638_1.mm-psplib_j1652_9.mm-psplib_j1657_1.mm-psplib_j1618_9.mm,Diamond,1099.0,346.0,596.4,60%,545.0
36,SP-psplib_j1612_1.mm-psplib_j1650_3.mm-psplib_j1657_5.mm-psplib_j1644_4.mm,12,1.0,12,3.0,SP,64,4,128.0,32.0,101.0,86.0,133.0,Min-Max,0.0,1012.0,532.0,32,93.1337659359,88.0,90.3227832317,3.24836206436,93.632327795,0.0,100%,807.0,259.0,11,33,7,11,0,SP-psplib_j1612_1.mm-psplib_j1650_3.mm-psplib_j1657_5.mm-psplib_j1644_4.mm,Diamond,1012.0,347.0,604.2,60%,553.0
36,SP-psplib_j203_5.mm-psplib_j2028_8.mm-psplib_j2019_8.mm-psplib_j2046_4.mm,12,1.0,12,3.0,SP,80,4,55.0,31.0,43.0,28.0,145.0,Min-Max,0.00862998921251,927.0,633.0,55,436.165591955,76.0,3601.79173207,23.8998646736,3625.79629588,0.0,100%,805.0,81.0,9,123,8,6,0,SP-psplib_j203_5.mm-psplib_j2028_8.mm-psplib_j2019_8.mm-psplib_j2046_4.mm,Diamond,935.0,157.0,645.6,60%,607.0
36,SP-psplib_j2023_7.mm-psplib_j2049_1.mm-psplib_j2056_9.mm-psplib_j2032_5.mm,12,1.0,12,3.0,SP,80,4,43.0,94.0,74.0,81.0,143.0,Min-Max,0.0,1056.0,621.0,78,788.750693798,34.0,782.997894049,7.84168934822,790.930575848,0.0,100%,915.0,258.0,5,79,7,11,0,SP-psplib_j2023_7.mm-psplib_j2049_1.mm-psplib_j2056_9.mm-psplib_j2032_5.mm,Diamond,1056.0,292.0,619.8,60%,559.0
36,SP-psplib_j2025_10.mm-psplib_j2019_2.mm-psplib_j2060_5.mm-psplib_j2017_2.mm,12,1.0,12,3.0,SP,80,4,106.0,71.0,36.0,76.0,165.0,Min-Max,0.0,1081.0,627.0,42,133.820741892,89.0,193.031584024,5.74584436417,207.56277585,0.0,100%,932.0,200.0,10,51,8,9,0,SP-psplib_j2025_10.mm-psplib_j2019_2.mm-psplib_j2060_5.mm-psplib_j2017_2.mm,Diamond,1081.0,289.0,600.0,60%,548.0
36,SP-psplib_j2030_6.mm-psplib_j2052_7.mm-psplib_j2017_8.mm-psplib_j2063_9.mm,12,1.0,12,3.0,SP,80,4,115.0,58.0,51.0,49.0,211.0,Min-Max,0.0,1125.0,641.0,53,277.103340864,85.0,269.745427608,8.52836346626,278.356096029,0.0,100%,983.0,188.0,9,54,8,7,0,SP-psplib_j2030_6.mm-psplib_j2052_7.mm-psplib_j2017_8.mm-psplib_j2063_9.mm,Diamond,1125.0,273.0,577.2,60%,503.0
36,SP-psplib_j2022_9.mm-psplib_j2055_5.mm-psplib_j2045_9.mm-psplib_j2027_7.mm,12,1.0,12,3.0,SP,80,4,112.0,132.0,101.0,10.0,196.0,Min-Max,0.0,1364.0,625.0,28,65.2706711292,175.0,62.5455272198,3.43008852005,69.3774120808,0.0,100%,939.0,180.0,23,29,8,9,188.0,SP-psplib_j2022_9.mm-psplib_j2055_5.mm-psplib_j2045_9.mm-psplib_j2027_7.mm,Diamond,1364.0,355.0,579.6,60%,566.0
36,SP-psplib_j2046_7.mm-psplib_j2052_2.mm-psplib_j2050_8.mm-psplib_j2025_4.mm,12,1.0,12,3.0,SP,80,4,144.0,10.0,42.0,48.0,233.0,Min-Max,0.0,1112.0,635.0,46,146.707106829,79.0,140.173722744,7.47548723221,147.729337931,0.0,100%,985.0,165.0,9,47,8,8,0,SP-psplib_j2046_7.mm-psplib_j2052_2.mm-psplib_j2050_8.mm-psplib_j2025_4.mm,Diamond,1112.0,244.0,576.0,60%,504.0
36,SP-psplib_j2056_3.mm-psplib_j2058_2.mm-psplib_j2039_4.mm-psplib_j2051_8.mm,12,1.0,12,3.0,SP,80,4,65.0,27.0,28.0,52.0,199.0,Min-Max,0.0,1016.0,645.0,23,39.7960300446,73.0,71.2966549397,3.20731520653,78.7199709415,0.0,100%,902.0,99.0,8,32,9,7,0,SP-psplib_j2056_3.mm-psplib_j2058_2.mm-psplib_j2039_4.mm-psplib_j2051_8.mm,Diamond,1016.0,172.0,586.2,60%,582.0
36,SP-psplib_j2014_6.mm-psplib_j2020_6.mm-psplib_j209_1.mm-psplib_j2038_1.mm,12,1.0,12,3.0,SP,80,4,123.0,64.0,23.0,4.0,152.0,Min-Max,0.0,982.0,616.0,30,63.2653570175,101.0,103.913966894,5.38300538063,113.470381975,0.0,100%,822.0,113.0,12,40,9,7,0,SP-psplib_j2014_6.mm-psplib_j2020_6.mm-psplib_j209_1.mm-psplib_j2038_1.mm,Diamond,982.0,214.0,644.4,60%,635.0
36,SP-psplib_j2024_7.mm-psplib_j2029_9.mm-psplib_j2041_2.mm-psplib_j2053_8.mm,12,1.0,12,3.0,SP,80,4,82.0,58.0,61.0,81.0,312.0,Min-Max,0.0,1200.0,581.0,55,262.315587044,159.0,263.163803577,9.49269366264,281.383571148,0.0,100%,985.0,123.0,19,57,8,7,25.0,SP-psplib_j2024_7.mm-psplib_j2029_9.mm-psplib_j2041_2.mm-psplib_j2053_8.mm,Diamond,1200.0,282.0,612.6,60%,559.0
36,SP-psplib_j2027_1.mm-psplib_j2034_6.mm-psplib_j2013_7.mm-psplib_j2040_2.mm,12,1.0,12,3.0,SP,80,4,51.0,124.0,34.0,56.0,103.0,Min-Max,0.0,1003.0,635.0,31,99.1165258884,64.0,157.431291342,4.74970722198,170.398684978,0.0,100%,883.0,201.0,8,40,7,10,0,SP-psplib_j2027_1.mm-psplib_j2034_6.mm-psplib_j2013_7.mm-psplib_j2040_2.mm,Diamond,1003.0,265.0,595.8,60%,556.0
48,SP-psplib_j1242_7.mm-psplib_j1225_2.mm-psplib_j1249_1.mm-psplib_j1246_9.mm,16,1.0,16,3.0,SP,48,4,123.0,77.0,65.0,70.0,217.0,Min-Max,0.0,926.0,374.0,52,152.562664032,117.0,148.71592927,4.32299089432,153.097764015,0.0,100%,786.0,218.0,14,53,10,13,0,SP-psplib_j1242_7.mm-psplib_j1225_2.mm-psplib_j1249_1.mm-psplib_j1246_9.mm,Diamond,926.0,335.0,883.2,60%,805.0
48,SP-psplib_j1242_2.mm-psplib_j1256_6.mm-psplib_j1212_7.mm-psplib_j1246_10.mm,16,1.0,16,3.0,SP,48,4,115.0,149.0,57.0,52.0,223.0,Min-Max,0.0,1266.0,400.0,92,918.859129906,105.0,909.822964191,9.947047472,919.840251923,0.0,100%,829.0,268.0,13,93,11,12,270.0,SP-psplib_j1242_2.mm-psplib_j1256_6.mm-psplib_j1212_7.mm-psplib_j1246_10.mm,Diamond,1266.0,373.0,811.8,60%,803.0
48,SP-psplib_j1217_5.mm-psplib_j129_6.mm-psplib_j1258_10.mm-psplib_j1250_5.mm,16,1.0,16,3.0,SP,48,4,77.0,95.0,131.0,134.0,206.0,Min-Max,-2.64984358599e-14,1064.0,385.0,54,259.264624119,157.0,474.578124523,5.772585392,495.703494072,0.0,100%,818.0,280.0,17,71,11,13,36.0,SP-psplib_j1217_5.mm-psplib_j129_6.mm-psplib_j1258_10.mm-psplib_j1250_5.mm,Diamond,1064.0,437.0,854.4,60%,849.0
48,SP-psplib_j1263_4.mm-psplib_j1234_8.mm-psplib_j1260_6.mm-psplib_j1227_7.mm,16,1.0,16,3.0,SP,48,4,103.0,73.0,94.0,87.0,125.0,Min-Max,1.34540636357e-16,845.0,358.0,53,221.65387702,67.0,308.868774891,5.36414122581,325.424579144,0.0,100%,647.0,290.0,8,63,10,15,5.0,SP-psplib_j1263_4.mm-psplib_j1234_8.mm-psplib_j1260_6.mm-psplib_j1227_7.mm,Diamond,845.0,357.0,834.0,60%,833.0
48,SP-psplib_j1249_4.mm-psplib_j1218_3.mm-psplib_j1224_4.mm-psplib_j1246_2.mm,16,1.0,16,3.0,SP,48,4,191.0,33.0,116.0,146.0,223.0,Min-Max,0.0,1208.0,369.0,116,1122.21715403,124.0,1109.14600825,14.2859642506,1123.50886989,0.0,100%,757.0,362.0,14,117,10,13,130.0,SP-psplib_j1249_4.mm-psplib_j1218_3.mm-psplib_j1224_4.mm-psplib_j1246_2.mm,Diamond,1208.0,486.0,825.0,60%,817.0
48,SP-psplib_j1261_10.mm-psplib_j1263_8.mm-psplib_j1252_7.mm-psplib_j1261_7.mm,16,1.0,16,3.0,SP,48,4,136.0,44.0,167.0,27.0,162.0,Min-Max,0.0,923.0,379.0,37,92.0442481041,59.0,331.801234484,6.97447824478,349.789636135,0.0,100%,859.0,315.0,7,65,11,12,8.0,SP-psplib_j1261_10.mm-psplib_j1263_8.mm-psplib_j1252_7.mm-psplib_j1261_7.mm,Diamond,923.0,374.0,807.6,60%,776.0
48,SP-psplib_j1229_1.mm-psplib_j129_7.mm-psplib_j1216_8.mm-psplib_j1249_4.mm,16,1.0,16,3.0,SP,48,4,104.0,74.0,75.0,81.0,253.0,Min-Max,-6.97879597895e-15,1010.0,372.0,151,3280.47521591,73.0,3263.84929037,18.3771080971,3282.31787491,0.0,100%,806.0,261.0,9,152,10,12,51.0,SP-psplib_j1229_1.mm-psplib_j129_7.mm-psplib_j1216_8.mm-psplib_j1249_4.mm,Diamond,1010.0,334.0,878.4,60%,798.0
48,SP-psplib_j1259_9.mm-psplib_j1212_9.mm-psplib_j1247_6.mm-psplib_j1218_2.mm,16,1.0,16,3.0,SP,48,4,140.0,20.0,76.0,34.0,224.0,Min-Max,1.20814917876e-15,941.0,383.0,150,2525.32466698,76.0,2509.61998177,17.3126535416,2527.05302095,0.0,100%,742.0,194.0,8,151,10,13,64.0,SP-psplib_j1259_9.mm-psplib_j1212_9.mm-psplib_j1247_6.mm-psplib_j1218_2.mm,Diamond,941.0,270.0,858.0,60%,784.0
48,SP-psplib_j1218_8.mm-psplib_j1238_1.mm-psplib_j1256_1.mm-psplib_j1214_1.mm,16,1.0,16,3.0,SP,48,4,109.0,85.0,150.0,62.0,131.0,Min-Max,0.0,970.0,375.0,49,212.89073801,137.0,486.207469702,15.7717518806,519.096179962,0.0,100%,654.0,269.0,15,71,9,15,58.0,SP-psplib_j1218_8.mm-psplib_j1238_1.mm-psplib_j1256_1.mm-psplib_j1214_1.mm,Diamond,970.0,406.0,841.2,60%,776.0
48,SP-psplib_j1217_5.mm-psplib_j1251_1.mm-psplib_j1257_4.mm-psplib_j1218_8.mm,16,1.0,16,3.0,SP,48,4,77.0,135.0,72.0,43.0,206.0,Min-Max,0.0,1042.0,385.0,93,786.894903183,124.0,825.342351675,13.9204902649,855.096014977,0.0,100%,626.0,203.0,14,97,10,12,124.0,SP-psplib_j1217_5.mm-psplib_j1251_1.mm-psplib_j1257_4.mm-psplib_j1218_8.mm,Diamond,1042.0,327.0,843.6,60%,805.0
48,SP-psplib_j1663_6.mm-psplib_j1647_9.mm-psplib_j1643_9.mm-psplib_j1649_2.mm,16,1.0,16,3.0,SP,64,4,99.0,77.0,105.0,99.0,156.0,Min-Max,0.0,1032.0,496.0,91,1155.46560907,57.0,3142.63555121,16.9495549202,3224.23436403,0.0,100%,834.0,323.0,7,133,10,15,0,SP-psplib_j1663_6.mm-psplib_j1647_9.mm-psplib_j1643_9.mm-psplib_j1649_2.mm,Diamond,1032.0,380.0,819.0,60%,817.0
48,SP-psplib_j1619_1.mm-psplib_j1655_1.mm-psplib_j1643_4.mm-psplib_j1630_9.mm,16,1.0,16,3.0,SP,64,4,278.0,81.0,113.0,98.0,252.0,Min-Max,0.0,1365.0,503.0,117,2329.88454103,169.0,2368.95860291,13.8686175346,2434.36847997,0.0,100%,1082.0,401.0,22,119,11,10,40.0,SP-psplib_j1619_1.mm-psplib_j1655_1.mm-psplib_j1643_4.mm-psplib_j1630_9.mm,Diamond,1365.0,570.0,810.6,60%,761.0
48,SP-psplib_j1614_7.mm-psplib_j1637_1.mm-psplib_j1663_3.mm-psplib_j1638_1.mm,16,1.0,16,3.0,SP,64,4,169.0,68.0,146.0,73.0,185.0,Min-Max,0.0,1199.0,514.0,47,226.35007,106.0,317.17615962,5.87412166595,335.435808897,0.0,100%,977.0,350.0,12,56,11,12,44.0,SP-psplib_j1614_7.mm-psplib_j1637_1.mm-psplib_j1663_3.mm-psplib_j1638_1.mm,Diamond,1199.0,456.0,806.4,60%,758.0
48,SP-psplib_j1630_8.mm-psplib_j1611_5.mm-psplib_j169_3.mm-psplib_j1617_10.mm,16,1.0,16,3.0,SP,64,4,128.0,67.0,199.0,185.0,324.0,Min-Max,0.0,1408.0,494.0,91,1005.4254508,182.0,990.578155279,16.2121052742,1006.87123299,0.0,100%,1028.0,397.0,21,92,11,11,11.0,SP-psplib_j1630_8.mm-psplib_j1611_5.mm-psplib_j169_3.mm-psplib_j1617_10.mm,Diamond,1408.0,579.0,830.4,60%,820.0
48,SP-psplib_j1618_5.mm-psplib_j169_5.mm-psplib_j1635_1.mm-psplib_j1661_10.mm,16,1.0,16,3.0,SP,64,4,123.0,13.0,124.0,48.0,250.0,Min-Max,3.70047573054e-15,1106.0,507.0,54,277.928848982,132.0,418.596620083,6.70921993256,439.052486181,0.0,100%,918.0,176.0,15,65,12,10,41.0,SP-psplib_j1618_5.mm-psplib_j169_5.mm-psplib_j1635_1.mm-psplib_j1661_10.mm,Diamond,1106.0,308.0,861.6,60%,860.0
